사건번호,법원명,D-Day,주소,면적,감정가,최저가,유찰여부,용도,조회수,이미지
2024타경3695,대전지법,D-7,"세종특별자치시 가름로 253, 1층106호 (어진동,호수의아침)",건물 36㎡(11평) | 토지 5.69㎡(2평),5억8700만원,9865만7000원 (↓83%),#유찰5회,상가,438,https://madangs.cachefly.net/img/2520240003695001.jpg
2024타경1509,성남지원,D-27,경기도 광주시 곤지암읍 연곡길 84,건물 166.71㎡(51평) | 토지 555㎡(168평),3억8055만8780원,1억8647만4000원 (↓51%),#유찰2회,단독주택,438,https://madangs.cachefly.net/img/1120240001509001.jpg
2024타경5461,천안지원,D-6,"충청남도 천안시 서북구 불당22대로 79, 4층403호",건물 125.37㎡(38평) | 토지 51.77㎡(16평),6억200만원,2억9498만원 (↓51%),#유찰2회,상가,438,https://madangs.cachefly.net/img/2820240005461001.jpg
2024타경8324,대구지법,D-27,"대구광역시 중구 남산로1길 82-1 (남산동,주건축물제1동) 외 1개 동",건물 165.37㎡(50평) | 토지 134㎡(41평),6억35만3200원,2억592만1000원 (↓66%),#유찰3회,단독주택,437,https://madangs.cachefly.net/img/3120240008324001.jpg
2024타경107066,부산동부지원,D-20,"부산광역시 해운대구 해운대해변로 85, 106동 18층1806호 (우동,경동마리나아파트)",건물 59.53㎡(18평) | 토지 20.1㎡(7평),4억6400만원,3억2480만원 (↓30%),#유찰1회,아파트,437,https://madangs.cachefly.net/img/4120240107066001.jpg
2024타경63767,성남지원,D-6,"경기도 성남시 수정구 수정남로 171, 1동 2층202호 (신흥동,베네스트주건축물)",건물 85.29㎡(26평) | 토지 30.34㎡(10평),3억4000만원,2억3800만원 (↓30%),#유찰1회,상가,435,https://madangs.cachefly.net/img/1120240063767001.jpg
2024타경1829,포항지원,D-13,경상북도 포항시 북구 우현동 우현1지구토지구획정리지구13블럭4롯트,건물 213.54㎡(65평),2억3642만760원,8109만2000원 (↓66%),#유찰3회,단독주택,435,https://madangs.cachefly.net/img/3820240001829001.jpg
2024타경52478[3],청주지법,D-8,"충청북도 청주시 청원구 주성로96번길 8, 302동 11층 1102호 (율량동, 한울아파트)",건물 45.36㎡(14평) | 토지 21.1㎡(7평),8650만원,1388만8000원 (↓84%),#유찰7회,아파트,432,https://madangs.cachefly.net/img/2120240052478001.jpg
2023타경60191[2],서산지원,D-7,충청남도 당진시 신평면 금천리 산24-2,토지 298㎡(91평),3754만8000원,631만1000원 (↓83%),#유찰5회,임야,432,https://madangs.cachefly.net/img/3020230060191001.jpg
2024타경52554[3],서울동부지법,D-6,"서울특별시 송파구 백제고분로51길 7, 2층209호 (방이동,잠실엘퍼스트오피스텔)",건물 47.52㎡(15평) | 토지 8.11㎡(3평),8억6200만원,4억4134만4000원 (↓49%),#유찰3회,상가,432,https://madangs.cachefly.net/img/0220240052554001.jpg
2024타경506,통영지원,D-41,경상남도 고성군 하이면 상족암로 213-30 외 1필지,건물 118㎡(36평) | 토지 329㎡(100평),2억2158만8000원,1억1345만3000원 (↓49%),#유찰3회,단독주택,431,https://madangs.cachefly.net/img/4720240000506001.jpg
2024타경4529,천안지원,D-41,충청남도 아산시 신창면 가덕리 51-2,토지 1652.9㎡(500평),7107만4700원,2437만8000원 (↓66%),#유찰3회,답,431,https://madangs.cachefly.net/img/2820240004529001.jpg
2024타경3925,제주지법,D-14,"제주특별자치도 제주시 우령서로18길 28-2 (외도일동,105동)",건물 84.07㎡(26평) | 토지 1914㎡(579평),4억9098만2020원,2억4058만1000원 (↓51%),#유찰2회,단독주택,430,https://madangs.cachefly.net/img/5920240003925001.jpg
2023타경36055,진주지원,D-6,"경상남도 진주시 진양호로239번길 13, 204동 6층602호 (평거동,평거하우스토리아파트)",건물 152.9㎡(47평) | 토지 81.9㎡(25평),5억400만원,4억320만원 (↓20%),#유찰1회,아파트,430,https://madangs.cachefly.net/img/4620230036055001.jpg
2024타경43875,평택지원,D-41,경기도 평택시 진위면 동천리 산127-1,토지 23079㎡(6982평),12억9242만4000원,6억3328만7760원 (↓51%),#유찰5회,임야,429,https://madangs.cachefly.net/img/1320240043875001.jpg
2023타경6818[3],진주지원,D-6,"경상남도 진주시 에나로175번길 12(충무공동), 판매및근린생활시설센트럴에비뉴 2층2007호 (충무공동,진주혁신도시중흥에스-클래스센트럴시티3단지)",건물 44.51㎡(14평) | 토지 14.79㎡(5평),2억3300만원,7635만원 (↓67%),#유찰5회,상가,429,https://madangs.cachefly.net/img/4620230006818001.jpg
2023타경4627[1],부산동부지원,D-13,부산광역시 기장군 장안읍 월내리 81,토지 288㎡(88평),5억3856만원,2억2059만3600원 (↓59%),#유찰4회,대지,427,https://madangs.cachefly.net/img/4120230004627001.jpg
2024타경64570,청주지법,D-7,"충청북도 청주시 청원구 오창읍 오창공원로 96, 105동 7층 704호 (한신더휴센트럴파크)",건물 84.98㎡(26평) | 토지 17.33㎡(6평),5억200만원,3억5140만원 (↓30%),#유찰1회,아파트,424,https://madangs.cachefly.net/img/2120240064570001.jpg
2024타경1861,전주지법,D-20,전북특별자치도 전주시 완산구 안행로 65,건물 312.5㎡(95평) | 토지 744.4㎡(226평),11억7519만3200원,5억7584만5000원 (↓51%),#유찰3회,주유소,423,https://madangs.cachefly.net/img/5520240001861001.jpg
2024타경101583,서울중앙지법,D-7,"서울특별시 동작구 노들로2길 7, 1층에이104호 (노량진동,노량진드림스퀘어복합빌딩) 외 1개 호",건물 67.08㎡(21평) | 토지 16.78㎡(6평),18억800만원,7억4055만6000원 (↓59%),#유찰4회,상가,423,https://madangs.cachefly.net/img/0120240101583001.jpg
2024타경559[2],해남지원,D-20,전라남도 해남군 화원면 영호리 산130,토지 61358㎡(18561평),2억7611만1000원,5066만6000원 (↓82%),#유찰7회,임야,422,https://madangs.cachefly.net/img/5420240000559001.jpg
2024타경3571,진주지원,D-6,"경상남도 진주시 진주대로404번길 17-11, 1층101호 외 19개 호",건물 348.28㎡(106평) | 토지 686.92㎡(208평),7억3000만원,3억7376만원 (↓49%),#유찰3회,다세대,421,https://madangs.cachefly.net/img/4620240003571001.jpg
2024타경71499,수원지법,D-10,"경기도 오산시 세마역로 95, 1층118호 (세교동,세교테라스뷰)",건물 68.87㎡(21평) | 토지 17.5㎡(6평),12억7000만원,3억492만7000원 (↓76%),#유찰4회,상가,420,https://madangs.cachefly.net/img/1020240071499001.jpg
2024타경2444,서산지원,D-36,충청남도 당진시 면천면 성하로 77-29 외 1필지,건물 134.48㎡(41평) | 토지 590㎡(179평),2억9236만9200원,1억28만3000원 (↓66%),#유찰3회,단독주택,417,https://madangs.cachefly.net/img/3020240002444001.jpg
2023타경48996,평택지원,D-28,"경기도 평택시 안중읍 서동대로 1906, 2동 1층111호",건물 60.5㎡(19평) | 토지 153.02㎡(47평),2억6400만원,6338만7000원 (↓76%),#유찰4회,상가,415,https://madangs.cachefly.net/img/1320230048996001.jpg
2024타경32893,제주지법,D-0,제주특별자치도 서귀포시 안덕면 화순서동로56번길 20-3,건물 206.28㎡(63평) | 토지 303㎡(92평),5억6000만2800원,2억7440만1000원 (↓51%),#유찰2회,다가구,413,https://madangs.cachefly.net/img/5920240032893001.jpg
2024타경79132,남양주지원,D-21,경기도 구리시 안골로20번길 5,건물 349.47㎡(106평) | 토지 194.3㎡(59평),11억8355만2940원,5억7994만1000원 (↓51%),#유찰2회,상가,413,https://madangs.cachefly.net/img/6120240079132001.jpg
2024타경61246,서울서부지법,D-21,서울특별시 은평구 불광로8길 6-1,건물 431.07㎡(131평) | 토지 169㎡(52평),21억6447만9100원,13억8526만6000원 (↓36%),#유찰2회,상가,412,https://madangs.cachefly.net/img/0320240061246001.jpg
2024타경101700,창원지법,D-29,경상남도 창원시 의창구 북면 월계길116번길 36,건물 68.58㎡(21평) | 토지 799.58㎡(242평),2억1498만5200원,1억1007만2500원 (↓49%),#유찰8회,단독주택,412,https://madangs.cachefly.net/img/4420240101700001.jpg
2024타경111191,서울중앙지법,D-7,"서울특별시 관악구 법원단지5라길 3, 5층502호 (신림동,로얄하이츠)",건물 25.73㎡(8평) | 토지 16.17㎡(5평),1억5500만원,3250만5000원 (↓79%),#유찰7회,다세대,410,https://madangs.cachefly.net/img/0120240111191001.jpg
2020타경63124,수원지법,D-28,"경기도 화성시 서신면 전곡산단8나길 18, 1층103호 (더경프라자1동) 외 35개 호",건물 7552.91㎡(2285평) | 토지 3398.64㎡(1029평),91억8700만원,31억5114만1000원 (↓66%),#유찰8회,상가,408,https://madangs.cachefly.net/img/1020200063124001.jpg
2024타경52554[2],서울동부지법,D-6,"서울특별시 송파구 백제고분로51길 7, 2층208호 (방이동,잠실엘퍼스트오피스텔)",건물 46.77㎡(15평) | 토지 7.98㎡(3평),8억4900만원,4억3468만8000원 (↓49%),#유찰3회,상가,408,https://madangs.cachefly.net/img/0220240052554001.jpg
2024타경2468[1],전주지법,D-6,전북특별자치도 전주시 덕진구 동가재미2길 28-9,건물 878.62㎡(266평) | 토지 447.6㎡(136평),13억8454만6440원,4억7490만원 (↓66%),#유찰3회,상가,407,https://madangs.cachefly.net/img/5520240002468001.jpg
2024타경102522,천안지원,D-6,충청남도 천안시 동남구 목천읍 삼방로 911-22 외 12필지,건물 126.53㎡(39평) | 토지 2295㎡(695평),4억57만8170원,1억9628만4000원 (↓51%),#유찰2회,단독주택,406,https://madangs.cachefly.net/img/2820240102522001.jpg
2024타경102181,울산지법,D-16,울산광역시 동구 중진1길 18 외 2필지,건물 489.51㎡(149평) | 토지 417㎡(127평),11억6828만5560원,4억72만2000원 (↓66%),#유찰4회,숙박시설,406,https://madangs.cachefly.net/img/4320240102181001.jpg
2023타경4134[1],서울북부지법,D-28,서울특별시 중랑구 중랑천로8길 20,건물 222.59㎡(68평) | 토지 107.4㎡(33평),11억1853만3840원,8억9482만7000원 (↓20%),#유찰1회,사무실,406,https://madangs.cachefly.net/img/0520230004134001.jpg
2024타경103916,부산서부지원,D-16,"부산광역시 사상구 엄궁로 40, 203동 9층902호 (엄궁동,엄궁2차한신아파트)",건물 84.9㎡(26평) | 토지 37.1㎡(12평),2억6700만원,1억7088만원 (↓36%),#유찰2회,아파트,405,https://madangs.cachefly.net/img/4220240103916001.jpg
2024타경536036,인천지법,D-0,인천광역시 강화군 화도면 장화리 407-5 외 2필지,토지 2358㎡(714평),5억1428만8000원,8643만6000원 (↓83%),#유찰5회,임야,404,https://madangs.cachefly.net/img/0820240536036001.jpg
2023타경6818[2],진주지원,D-6,"경상남도 진주시 에나로175번길 12(충무공동), 판매및근린생활시설센트럴에비뉴 2층2006호 (충무공동,진주혁신도시중흥에스-클래스센트럴시티3단지)",건물 41.92㎡(13평) | 토지 13.93㎡(5평),2억2000만원,7209만원 (↓67%),#유찰5회,상가,403,https://madangs.cachefly.net/img/4620230006818001.jpg
2024타경26102,통영지원,D-13,경상남도 거제시 연초면 오비5길 9-10,건물 43.13㎡(13평) | 토지 262㎡(80평),1억2282만1000원,2060만6000원 (↓83%),#유찰8회,단독주택,403,https://madangs.cachefly.net/img/4720240026102001.jpg
2024타경7603,수원지법,D-1,경기도 수원시 권선구 권선동 1352-7,토지 267.9㎡(81평),10억2712만8600원,5억329만3000원 (↓51%),#유찰2회,대지,403,https://madangs.cachefly.net/img/1020240007603001.jpg
2024타경67[2],창원지법,D-0,경상남도 창원시 의창구 북면 마산리 산175,토지 7518㎡(2275평),3458만2800원,1416만5000원 (↓59%),#유찰4회,임야,400,https://madangs.cachefly.net/img/4420240000067001.jpg
2024타경102075,울산지법,D-16,"울산광역시 남구 중앙로 158, 1층101호",건물 57.17㎡(18평) | 토지 8.29㎡(3평),12억4000만원,6억760만원 (↓51%),#유찰3회,상가,400,https://madangs.cachefly.net/img/4320240102075001.jpg
2023타경2024,원주지원,D-6,강원특별자치도 원주시 원일로 68 외 1필지,건물 588.34㎡(178평) | 토지 136.8㎡(42평),13억6383만4000원,13억6383만4000원,#유찰2회,상가,398,https://madangs.cachefly.net/img/1820230002024001.jpg
2024타경101058,울산지법,D-28,경상남도 양산시 물금읍 가촌리 512-4 외 1필지,토지 509㎡(154평),11억6278만원,5억6976만2000원 (↓51%),#유찰2회,대지,396,https://madangs.cachefly.net/img/4320240101058001.jpg
2024타경3312,대전지법,D-22,대전광역시 중구 석교동 318-3,토지 463㎡(141평),3억928만4000원,1억608만4000원 (↓66%),#유찰3회,전,395,https://madangs.cachefly.net/img/2520240003312001.jpg
2024타경2714,진주지원,D-20,경상남도 남해군 창선면 흥선로148번길 42,건물 103.57㎡(32평) | 토지 530㎡(161평),1억8861만2750원,9657만원 (↓49%),#유찰3회,단독주택,393,https://madangs.cachefly.net/img/4620240002714001.jpg
2023타경70482,수원지법,D-38,경기도 용인시 처인구 모현읍 동림리 314-1 외 11필지,토지 4753㎡(1438평),32억51만9840원,7억6844만5000원 (↓76%),#유찰4회,답,392,https://madangs.cachefly.net/img/1020230070482001.jpg
2024타경1774,서울북부지법,D-7,"서울특별시 강북구 한천로144길 71-26, 제2층 제202호",건물 40.31㎡(13평) | 토지 19.91㎡(6평),1억7600만원,1억4080만원 (↓20%),#유찰1회,다세대,391,https://madangs.cachefly.net/img/0520240001774001.jpg
2024타경71809,고양지원,D-21,경기도 파주시 적성면 어유지리 산72,토지 34413㎡(10410평),8억2591만2000원,1억3881만1000원 (↓83%),#유찰5회,임야,389,https://madangs.cachefly.net/img/0720240071809001.jpg
2021타경15249,홍성지원,D-7,충청남도 서천군 장항읍 신창리 164-120 2층202호 외 2필지 외 2개 호,건물 129.72㎡(40평) | 토지 969㎡(294평),7억2075만원,3억5316만8000원 (↓51%),#유찰4회,연립,385,https://madangs.cachefly.net/img/2620210015249001.jpg
2024타경981[1],부산동부지원,D-27,부산광역시 해운대구 송정광어골로 55,건물 1338.09㎡(405평) | 토지 292.2㎡(89평),65억2677만6800원,31억9812만1000원 (↓51%),#유찰2회,숙박시설,385,https://madangs.cachefly.net/img/4120240000981001.jpg
2023타경59285,순천지원,D-6,전라남도 보성군 미력면 미력춘정길 53-4 외 2필지 외 2개 동,건물 295.98㎡(90평) | 토지 1294㎡(392평),8억2121만5680원,2억9432만4000원 (↓64%),#유찰4회,단독주택,385,https://madangs.cachefly.net/img/5320230059285001.jpg
2023타경3161[1],부산지법,D-7,"부산광역시 동래구 명륜로 151, 1층115호 (명륜동,천일스카이원)",건물 40.08㎡(13평) | 토지 9.23㎡(3평),2억8000만원,1억4336만원 (↓49%),#유찰3회,상가,385,https://madangs.cachefly.net/img/4020230003161001.jpg
2024타경11078[1],대구지법,D-2,경상북도 청도군 운문면 소진길 74-20 외 4필지,건물 215.5㎡(66평) | 토지 3697㎡(1119평),7억9427만2000원,3억8919만3000원 (↓51%),#유찰2회,단독주택,382,https://madangs.cachefly.net/img/3120240011078001.jpg
2024타경65538,고양지원,D-7,"경기도 고양시 덕양구 권율대로 690, 203동 1층107호 (원흥동,삼송2차원흥역동원로얄듀크비스타)",건물 39.66㎡(12평) | 토지 12.53㎡(4평),8억3600만원,2억72만4000원 (↓76%),#유찰4회,상가,382,https://madangs.cachefly.net/img/0720240065538001.jpg
2023타경4899[5],대구지법,D-2,경상북도 경산시 하양읍 대곡리 산90,토지 118236㎡(35767평),4억1382만6000원,4868만6000원 (↓88%),#유찰6회,임야,382,https://madangs.cachefly.net/img/3120230004899001.jpg
2024타경115871,대구지법,D-8,대구광역시 북구 복현로2길 10,건물 231.92㎡(71평) | 토지 131㎡(40평),7억1841만9120원,2억4641만8000원 (↓66%),#유찰3회,단독주택,381,https://madangs.cachefly.net/img/3120240115871001.jpg
2024타경67851,성남지원,D-27,"경기도 성남시 분당구 성남대로 151, 1층109호 (구미동,분당엠코헤리츠)",건물 55.1㎡(17평) | 토지 13.38㎡(4평),22억5000만원,11억250만원 (↓51%),#유찰2회,상가,380,https://madangs.cachefly.net/img/1120240067851001.jpg
2023타경2578,충주지원,D-6,"충청북도 음성군 맹동면 사예2길 26, 4층401호 (골드타워) 외 1개 호",건물 214.8㎡(65평) | 토지 114.67㎡(35평),5억6600만원,1억1869만9000원 (↓79%),#유찰7회,상가,380,https://madangs.cachefly.net/img/2220230002578001.jpg
2023타경11682[1],대전지법,D-7,대전광역시 중구 문창로110번길 20 외 2필지 외 1개 동,건물 1701.16㎡(515평) | 토지 648㎡(196평),17억6200만4200원,6억436만6000원 (↓66%),#유찰3회,숙박시설,378,https://madangs.cachefly.net/img/2520230011682001.jpg
2024타경121661,대전지법,D-29,"세종특별자치시 아름서1길 13-9, 1층105호 (아름동,다올비즈니스센터)",건물 52㎡(16평) | 토지 15.07㎡(5평),13억100만원,3억1237만원 (↓76%),#유찰4회,오피스텔(상가),377,https://madangs.cachefly.net/img/2520240121661001.jpg
2024타경70250,수원지법,D-34,경기도 화성시 봉담읍 최루백로381번길 4,건물 129.9㎡(40평) | 토지 598㎡(181평),10억4836만8000원,5억1369만9000원 (↓51%),#유찰2회,단독주택,377,https://madangs.cachefly.net/img/1020240070250001.jpg
2024타경69113,수원지법,공고,"경기도 용인시 수지구 광교호수로 431, 103동 6층601호 (상현동,광교레이크포레)",건물 84.97㎡(26평) | 토지 46.98㎡(15평),6억6400만원,6억6400만원,#신건,아파트,376,https://madangs.cachefly.net/img/1020240069113001.jpg
2024타경4905,의정부지법,D-7,"경기도 의정부시 천보로 14, 2층2072호 (민락동,민락송학글래드스톤앤그레이스모나코)",건물 89.76㎡(28평) | 토지 40.04㎡(13평),4억5200만원,1억852만5000원 (↓76%),#유찰4회,상가,376,https://madangs.cachefly.net/img/0620240004905001.jpg
2023타경2311[1],진주지원,D-27,경상남도 진주시 미천면 널방재길195번길 67,건물 121.16㎡(37평) | 토지 327㎡(99평),9344만7800원,7475만8000원 (↓20%),#유찰6회,단독주택,374,https://madangs.cachefly.net/img/4620230002311001.jpg
2024타경1722[1],청주지법,D-7,충청북도 괴산군 사리면 이곡리 산54 외 2필지,토지 17994㎡(5444평),1억2465만9000원,6382만6000원 (↓49%),#유찰3회,임야,372,https://madangs.cachefly.net/img/2120240001722001.jpg
2024타경2396,목포지원,D-34,전라남도 목포시 북항로 84-2,건물 203㎡(62평) | 토지 144㎡(44평),1억7108만6880원,4905만4000원 (↓71%),#유찰5회,다가구,371,https://madangs.cachefly.net/img/5120240002396001.jpg
2024타경1251[1],창원지법,D-23,"경상남도 김해시 율하4로 46, 1층120호 (장유동,율하엔스퀘어)",건물 34.44㎡(11평) | 토지 6.16㎡(2평),6억600만원,1억5885만9300원 (↓74%),#유찰6회,상가,370,https://madangs.cachefly.net/img/4420240001251001.jpg
2024타경34083,부천지원,D-14,"경기도 김포시 김포한강2로 208, 411동 14층1401호 (장기동,고창마을케이씨씨스위첸)",건물 59.98㎡(19평) | 토지 45.05㎡(14평),4억100만원,2억8070만원 (↓30%),#유찰1회,아파트,370,https://madangs.cachefly.net/img/0920240034083001.jpg
2024타경3650,청주지법,D-7,충청북도 청주시 서원구 장암동 465-5,토지 887㎡(269평),1억5699만9000원,4115만5000원 (↓74%),#유찰6회,과수원,369,https://madangs.cachefly.net/img/2120240003650001.jpg
2024타경120542[2],서울남부지법,D-1,서울특별시 구로구 오류동 135-60,토지 128㎡(39평),9억4592만원,6억538만9000원 (↓36%),#유찰2회,대지,368,https://madangs.cachefly.net/img/0420240120542001.jpg
2021타경5504,고양지원,D-22,경기도 파주시 탄현면 금승리 11-54,토지 500㎡(152평),4억3240만원,7267만3000원 (↓83%),#유찰7회,임야,368,https://madangs.cachefly.net/img/0720210005504001.jpg
2023타경4065[1],부산지법,D-17,"부산광역시 부산진구 새싹로 99, 27층102동2704호 (부암동,서면지원더뷰파크)",건물 84.98㎡(26평) | 토지 9.05㎡(3평),3억9400만원,2억5216만원 (↓36%),#유찰2회,오피스텔(사무),367,https://madangs.cachefly.net/img/4020230004065001.jpg
2024타경70105,광주지법,D-9,"광주광역시 남구 독립로10번길 8, 18층 1801호 (백운동,백운광장역천년가)",건물 84.85㎡(26평) | 토지 12.51㎡(4평),4억1300만원,1억8502만4000원 (↓55%),#유찰3회,오피스텔(사무),367,https://madangs.cachefly.net/img/5020240070105001.jpg
2024타경2069[1],통영지원,D-6,경상남도 거제시 수월2길 16,건물 135㎡(41평) | 토지 620.1㎡(188평),5억1999만4500원,2억6623만8000원 (↓49%),#유찰3회,단독주택,365,https://madangs.cachefly.net/img/4720240002069001.jpg
2024타경7710,대전지법,D-16,대전광역시 서구 신갈마로195번길 6,건물 441.49㎡(134평) | 토지 251.3㎡(76평),11억3537만2880원,5억5633만2000원 (↓51%),#유찰2회,다가구,365,https://madangs.cachefly.net/img/2520240007710001.jpg
2024타경63539,청주지법,D-8,충청북도 청주시 청원구 율중로 37,건물 439.3㎡(133평) | 토지 252.4㎡(77평),10억5457만5780원,6억7492만8000원 (↓36%),#유찰2회,다가구,364,https://madangs.cachefly.net/img/2120240063539001.jpg
2024타경105264,서울중앙지법,D-22,서울특별시 동작구 남부순환로267길 3-6,건물 482.79㎡(146평) | 토지 214㎡(65평),31억5899만6028원,25억2719만6000원 (↓20%),#유찰1회,다가구,362,https://madangs.cachefly.net/img/0120240105264001.jpg
2024타경4681,대구지법,D-7,대구광역시 수성구 청수로31길 10-8,건물 167.29㎡(51평) | 토지 175㎡(53평),6억6850만8800원,4억6795만6000원 (↓30%),#유찰1회,상가,362,https://madangs.cachefly.net/img/3120240004681001.jpg
2023타경39326[7],여주지원,D-8,"경기도 이천시 마장면 오천로 67, 1동 3층 301호",건물 91.8㎡(28평) | 토지 33.56㎡(11평),3억1600만원,1억5484만원 (↓51%),#유찰5회,상가,361,https://madangs.cachefly.net/img/1220230039326001.jpg
2024타경61980,수원지법,D-27,"경기도 화성시 동탄감배산로 124-8, 1층115호 (오산동,우평라비엔파크)",건물 47.03㎡(15평) | 토지 8.58㎡(3평),10억7000만원,2억5690만7000원 (↓76%),#유찰4회,상가,361,https://madangs.cachefly.net/img/1020240061980001.jpg
2023타경18319[1],인천지법,D-14,인천광역시 서구 대곡로155번길 6(대곡동),건물 198㎡(60평) | 토지 2764㎡(837평),20억5134만원,8억606만5000원 (↓61%),#유찰3회,공장,359,https://madangs.cachefly.net/img/0820230018319001.jpg
2023타경3161[2],부산지법,D-7,"부산광역시 동래구 명륜로 151, 1층116호 (명륜동,천일스카이원)",건물 56.15㎡(17평) | 토지 12.93㎡(4평),4억원,2억480만원 (↓49%),#유찰3회,상가,357,https://madangs.cachefly.net/img/4020230003161001.jpg
2023타경4460[3],광주지법,D-3,"광주광역시 서구 전평길 41, 1층101호",건물 96㎡(29평) | 토지 99.91㎡(31평),5억5900만원,2억34만6000원 (↓64%),#유찰4회,상가,356,https://madangs.cachefly.net/img/5020230004460001.jpg
2024타경79520,고양지원,D-14,"경기도 고양시 일산서구 킨텍스로 217-21, 101동 39층3906호 (대화동,힐스테이트일산)",건물 84.02㎡(26평) | 토지 15.83㎡(5평),6억9000만원,4억8300만원 (↓30%),#유찰1회,오피스텔(사무),352,https://madangs.cachefly.net/img/0720240079520001.jpg
2023타경3429[1],평택지원,D-27,"경기도 평택시 비전5로 10, 1층1187호 (비전동,평택가로수길센트럴돔)",건물 27.81㎡(9평) | 토지 20.13㎡(7평),4억9000만원,4035만4000원 (↓92%),#유찰7회,상가,352,https://madangs.cachefly.net/img/1320230003429001.jpg
2024타경115994,대구지법,D-7,"대구광역시 수성구 시지로14길 36 (노변동,주건축물제1동)",건물 423.41㎡(129평) | 토지 235.3㎡(72평),15억6821만9800원,7억6842만8000원 (↓51%),#유찰2회,단독주택,351,https://madangs.cachefly.net/img/3120240115994001.jpg
2024타경1967,울산지법,D-16,"울산광역시 남구 번영로 165, 1층111호 (달동,번영로코아루더클래식)",건물 29.85㎡(9평) | 토지 4.2㎡(2평),3억500만원,1억4945만원 (↓51%),#유찰3회,단지내상가,350,https://madangs.cachefly.net/img/4320240001967001.jpg
2022타경1816[3],강릉지원,D-13,강원도 삼척시 원덕읍 호산리 254 다동,건물 132㎡(40평),6275만2000원,1054만7000원 (↓83%),#유찰5회,단독주택,350,https://madangs.cachefly.net/img/1720220001816001.jpg
2023타경11134,인천지법,D-34,인천광역시 옹진군 영흥면 선재로 175 외 5필지,건물 774.37㎡(235평) | 토지 2675㎡(810평),17억137만7020원,8억3367만4000원 (↓51%),#유찰2회,근린주택,348,https://madangs.cachefly.net/img/0820230011134001.jpg
2024타경6185,의정부지법,D-1,경기도 양주시 장흥면 북한산로801번길 76-15 외 5필지,토지 623㎡(189평),25억9965만7000원,25억9965만7000원,#유찰2회,단독주택,348,https://madangs.cachefly.net/img/0620240006185001.jpg
2023타경5976,수원지법,D-8,"경기도 용인시 기흥구 동백죽전대로 341, 1층111호 (중동,용인동백메디슨타워) 외 2개 호",건물 128㎡(39평) | 토지 83.66㎡(26평),54억4100만원,13억638만4000원 (↓76%),#유찰4회,상가,348,https://madangs.cachefly.net/img/1020230005976001.jpg
2024타경8108,고양지원,D-7,"경기도 파주시 산남로157번길 171-20 (산남동,엘동) 외 5필지",건물 148.71㎡(45평) | 토지 1643㎡(497평),7억3025만7000원,5억1118만원 (↓30%),#유찰1회,단독주택,346,https://madangs.cachefly.net/img/0720240008108001.jpg
2024타경7383,대구지법,D-3,대구광역시 수성구 들안로28길 70-16,건물 540.14㎡(164평) | 토지 289.3㎡(88평),18억5285만2300원,9억789만7000원 (↓51%),#유찰2회,다가구,346,https://madangs.cachefly.net/img/3120240007383001.jpg
2024타경121692,대전지법,D-14,대전광역시 유성구 세동 106-5 시동호 외 1필지 외 2개 동,건물 273.95㎡(83평) | 토지 639㎡(194평),5억2504만450원,1억8008만8000원 (↓66%),#유찰3회,단독주택,346,https://madangs.cachefly.net/img/2520240121692001.jpg
2024타경6221,제주지법,D-14,제주특별자치도 제주시 구좌읍 송당서2길 5-17,건물 148.52㎡(45평) | 토지 540㎡(164평),5억5215만4200원,2억7055만6000원 (↓51%),#유찰2회,단독주택,346,https://madangs.cachefly.net/img/5920240006221001.jpg
2024타경824,수원지법,D-29,"경기도 화성시 향남읍 행정동로 13, 1층102호 (1동) 외 5개 호",건물 711.84㎡(216평) | 토지 244.86㎡(75평),20억1100만원,6억8977만3000원 (↓66%),#유찰3회,상가,345,https://madangs.cachefly.net/img/1020240000824001.jpg
2023타경115201,서울북부지법,D-21,서울특별시 동대문구 이문로 16,건물 1174.2㎡(356평) | 토지 324㎡(98평),64억7705만4400원,51억8164만4000원 (↓20%),#유찰1회,숙박시설,344,https://madangs.cachefly.net/img/0520230115201001.jpg
2024타경22407,제주지법,D-14,"제주특별자치도 제주시 남녕로 60, 1층101호",건물 51.56㎡(16평) | 토지 38.51㎡(12평),1억700만원,7490만원 (↓30%),#유찰1회,다세대,344,https://madangs.cachefly.net/img/5920240022407001.jpg
2022타경360,마산지원,D-16,"경상남도 창원시 마산회원구 합성옛길 126, 102동 3층301호 (합성동,밀레온빌딩) 외 2개 호",건물 1873.84㎡(567평) | 토지 662.24㎡(201평),29억9300만원,9억8074만6000원 (↓67%),#유찰10회,상가,344,https://madangs.cachefly.net/img/4520220000360001.jpg
2024타경1052,속초지원,D-8,강원특별자치도 고성군 간성읍 간성북로 65-9 외 2필지,건물 70.2㎡(22평) | 토지 832㎡(252평),2억8900만9800원,1억4161만4000원 (↓51%),#유찰2회,단독주택,344,https://madangs.cachefly.net/img/1920240001052001.jpg
2024타경916,진주지원,D-6,"경상남도 진주시 문산읍 월아산로1048번길 15, 104동 2층201호 (에이원파란채아파트)",건물 84.9㎡(26평) | 토지 49.39㎡(15평),2억800만원,1억6640만원 (↓20%),#유찰1회,아파트,343,https://madangs.cachefly.net/img/4620240000916001.jpg
